country,year,gdp
United States,1970,1075880000000.00
United States,1971,1167770000000.00
United States,1972,1282450000000.00
United States,1973,1428550000000.00
United States,1974,1548830000000.00
United States,1975,1688920000000.00
United States,1976,1877590000000.00
United States,1977,2085950000000.00
United States,1978,2356570000000.00
United States,1979,2632140000000.00
United States,1980,2862510000000.00
United States,1981,3210960000000.00
United States,1982,3344990000000.00
United States,1983,3638140000000.00
United States,1984,4040690000000.00
United States,1985,4346730000000.00
United States,1986,4590160000000.00
United States,1987,4870220000000.00
United States,1988,5252630000000.00
United States,1989,5657690000000.00
United States,1990,5979590000000.00
United States,1991,6174040000000.00
United States,1992,6539300000000.00
United States,1993,6878720000000.00
United States,1994,7308760000000.00
United States,1995,7664060000000.00
United States,1996,8100200000000.00
United States,1997,8608520000000.00
United States,1998,9089170000000.00
United States,1999,9660620000000.00
United States,2000,10284800000000.00
United States,2001,10621800000000.00
United States,2002,10977500000000.00
United States,2003,11510700000000.00
United States,2004,12274900000000.00
United States,2005,13093700000000.00
United States,2006,13855900000000.00
United States,2007,14477600000000.00
United States,2008,14718600000000.00
United States,2009,14418700000000.00
United States,2010,14964400000000.00
United States,2011,15517900000000.00
United States,2012,16155300000000.00
United States,2013,16691500000000.00
United States,2014,17393100000000.00
United States,2015,18036600000000.00
United States,2016,18569100000000.00
China,1970,92602973434.00
China,1971,99800958648.00
China,1972,113688000000.00
China,1973,138544000000.00
China,1974,144182000000.00
China,1975,163432000000.00
China,1976,153940000000.00
China,1977,174938000000.00
China,1978,149541000000.00
China,1979,178283000000.00
China,1980,191150000000.00
China,1981,195865000000.00
China,1982,205092000000.00
China,1983,230686000000.00
China,1984,259946000000.00
China,1985,309486000000.00
China,1986,300759000000.00
China,1987,272973000000.00
China,1988,312354000000.00
China,1989,347767000000.00
China,1990,360859000000.00
China,1991,383373000000.00
China,1992,426915000000.00
China,1993,444731000000.00
China,1994,564325000000.00
China,1995,734548000000.00
China,1996,863746000000.00
China,1997,961603000000.00
China,1998,1029040000000.00
China,1999,1094000000000.00
China,2000,1211350000000.00
China,2001,1339400000000.00
China,2002,1470550000000.00
China,2003,1660290000000.00
China,2004,1955350000000.00
China,2005,2285970000000.00
China,2006,2752130000000.00
China,2007,3552180000000.00
China,2008,4598210000000.00
China,2009,5109950000000.00
